"street lights" lyrics
scarface lyrics
"street lights"
(feat. yung redd, lil ron)
that's a set back, you know i'm saying man
lil' red, way back in the motherfucking cut man
nigga was like shit nigga, i was like what come on man
street lights are glowing, everyday's another struggle
and moving slowly in silence, steady making sho' my hustle
is air tight, these city streets is hectic gotta get it here
tomorrow ain't a promise to me, so i don't live in fear
i work until i touch it, stack it until i need it
i spend it on what i want, re-up and that's when i bleed it
the soldier could never see me, as being some'ing that's lesser
a nigga straight out the gutter, murdered without a question
product of my surroundings, click it clack it and and down him
all they know is he missing, but niggaz ain't never found him
i'm sorry but still in yet, i don't live it on regrets
i'm a motherfucking killer, for realer this ain't a threat
i'm as gangsta as it gets, and my advice to you is live your life
and never when niggaz might, hit you under city lights
so get it right (never know)
you never know when niggaz might, hit you under city lights get it right
lord forgive me, cause i know i ain't living right
still i gotta make some'ing happen, under them street lights
but pay attention, let me show you what my life like
you can get your days cut short, under them street lights
them folks got me under the scope, cause i ain't living right
still i ain't the one to provoke, dog you get it right
20 inch shoes when i cruise, under them city lights
careful with the road i choose, cause you can lose your life
i'm praying and hoping, i never get caught in the moment
shot from a glock, that's smoking from not scoping
when a nigga told me, you don't work you don't eat
so i'm slanging thangs for cheap, where the streets lights meet
and my pop, was a rolling stone
15 i was grown, 16 i was holding my own
is it wrong to sell you a dream, or sell you a zone
a long way from home, on this road i roam
still i'm po'ing the liquor, for niggaz who ain't with us
ery'body ain't a gangsta, every nigga ain't a killa
naw but them laws, couldn't tell ya the difference
so pay attention, or find yourself locked in prison this ain't living man
years have passed, and shit in the hood getting drastic
two days ago, my homegirl got blasted
that's tragic, happened right on my block
i'm feeling paranoid, laws might run in my spot
so i'm living low key, and them folks don't know me
slowly i ride through the city, stack mo' cheese
then i slide out, to the hideout and smoke on
haters watching, my chest is froze like a snow-cone
but hold on, trash talking ain't my game
rather pimp me a dame, or switch lanes in a range
peep this it ain't a secret, them laws ain't right
they like to catch a late night, living the life
that's why i'm on top of my game, always thinking twice
don't get it twisted, i still got a mean right
but most of the time, my nigga i'm on chill
it's real in the field, it's easy to get killed
