"southern nigga" lyrics
scarface lyrics
"southern nigga"
(feat. mr. lee, rell, 8 ball, e-rock, lil' keke, slim thug)
i'm a southern nigga, houston texas nigga
syrup sipper nigga, candy paint dripper
wood grain gripper, chrome wheel spinner
land other man, hol' up dirty nigga
i'm a southern boy, that's why i act this way
i'm rolling chrome 23's, on a escallade
we keep it crunk brah, we stay leaned up
foam cups, filled up with the purple stuff
houston texas boy, i represent it boy
land of the dirty dirty, and them candy cars
we rolling cadillacs, with the wheel on back
and the leather and wood, with the top back
i'm a texas nigga, wide frame reckless nigga
cornbread breakfast nigga, you disrespect this nigga
we hit a club or two, then get a clucker too
then get it popping like sodas, make 'em do the do
we ride 22's, some call 'em clyde the glide's
we lean side to side, with the lean inside the ride
you can't compare with i, i do what i feel
ice chain ice watch, light blue so i chill
big dog big rims, sub woofer shaking every car alarms
going off, and i can't see the smoke is heavy
legendary spitter, hoe hitter and money getter
hot on the mic, when it comes to shit like this i'm cold like winter
southern nigga, but i don't know shit bout cows and horses
we hustle hard, cop that new shit smoking on golf courses
bitches keep 'em got em, never had a problem getting em
flows keep 'em got em, never had a problem spitting em
me i'm a dirty nigga, candy slab rolling nigga
ain't never had a job, paper still folding nigga
e-roc's a soldier nigga, nodd factor's holding nigga
sipping on grape sprite, purple haze blowing nigga
we exercise game, like 24 hour fitness
15's be knocking in your hood, like a jehovah witness
the streets love us mayn, sick cause they love us too
love it when tv screens, sky dive up out the roof
it's the don nigga, better be strapped and rolling hard with your guns nigga
slab riding, and fa sho i'm not the one nigga
try to test it ain't no playing, you'll get done nigga
you better run, nigga
this c.m.g. boy, ain't nothing for free boy
and get it gangsta on the streets, ten a ki boy
you know this big unit, with that dirty honey
get you a dirty bird, if you got dirty money
the big boss man, h-town representer
slim thugger, shut your town down when i enter
tall like a center, and a raw dirty south boss
i got what it costs, to get you bumped off
i'm boss hogging, 22 inch crawling
a young stunner never stalling, i ain't new to this balling
i'm a vet, sliding on chrome in some'ing wet
pieced up thoed deck, represent for my set ha
